id,pi_lower,pi_upper
108082,0,10000
108083,0,10000
108084,0,10000
108085,0,10000
108086,0,10000
108087,0,10000
108088,0,10000
108089,0,10000
108090,0,10000
108091,0,10000
108092,0,10000
108093,0,10000
108094,0,10000
108095,0,10000
108096,0,10000
108097,0,10000
108098,0,10000
108099,0,10000
108100,0,10000
108101,0,10000
108102,0,10000
108103,0,10000
108104,0,10000
108105,0,10000
108106,0,10000
108107,0,10000
108108,0,10000
108109,0,10000
108110,0,10000
108111,0,10000
108112,0,10000
108113,0,10000
108114,0,10000
108115,0,10000
108116,0,10000
108117,0,10000
108118,0,10000
108119,0,10000
108120,0,10000
108121,0,10000
108122,0,10000
108123,0,10000
108124,0,10000
108125,0,10000
108126,0,10000
108127,0,10000
108128,0,10000
108129,0,10000
108130,0,10000
108131,0,10000
108132,0,10000
108133,0,10000
108134,0,10000
108135,0,10000
108136,0,10000
108137,0,10000
108138,0,10000
108139,0,10000
108140,0,10000
108141,0,10000
108142,0,10000
108143,0,10000
108144,0,10000
108145,0,10000
108146,0,10000
108147,0,10000
108148,0,10000
108149,0,10000
108150,0,10000
108151,0,10000
108152,0,10000
108153,0,10000
108154,0,10000
108155,0,10000
108156,0,10000
108157,0,10000
108158,0,10000
108159,0,10000
108160,0,10000
108161,0,10000
108162,0,10000
108163,0,10000
108164,0,10000
108165,0,10000
108166,0,10000
108167,0,10000
108168,0,10000
108169,0,10000
108170,0,10000
108171,0,10000
108172,0,10000
108173,0,10000
108174,0,10000
108175,0,10000
108176,0,10000
108177,0,10000
108178,0,10000
108179,0,10000
108180,0,10000
108181,0,10000
108182,0,10000
108183,0,10000
108184,0,10000
108185,0,10000
108186,0,10000
108187,0,10000
108188,0,10000
108189,0,10000
108190,0,10000
108191,0,10000
108192,0,10000
108193,0,10000
108194,0,10000
108195,0,10000
108196,0,10000
108197,0,10000
108198,0,10000
108199,0,10000
108200,0,10000
108201,0,10000
108202,0,10000
108203,0,10000
108204,0,10000
108205,0,10000
108206,0,10000
108207,0,10000
108208,0,10000
108209,0,10000
108210,0,10000
108211,0,10000
108212,0,10000
108213,0,10000
108214,0,10000
108215,0,10000
108216,0,10000
108217,0,10000
108218,0,10000
108219,0,10000
108220,0,10000
108221,0,10000
108222,0,10000
108223,0,10000
108224,0,10000
108225,0,10000
108226,0,10000
108227,0,10000
108228,0,10000
108229,0,10000
108230,0,10000
108231,0,10000
108232,0,10000
108233,0,10000
108234,0,10000
108235,0,10000
108236,0,10000
108237,0,10000
108238,0,10000
108239,0,10000
108240,0,10000
108241,0,10000
108242,0,10000
108243,0,10000
